sheetName,cellRef,fieldName,javaType,excelFormat
"NEWSLETTER_15","C2","newsletter_15_r2c3","java.lang.Double","General"
"NEWSLETTER_15","C3","contents_b59","java.lang.Double","General"
"NEWSLETTER_15","C4","contents_e_3","java.lang.Double","General"
"NEWSLETTER_15","C6","contents_e_4","java.lang.Double","General"
"NEWSLETTER_15","E11","newsletter_name","java.lang.String","General"
"NEWSLETTER_15","F11","newsletter_name_2","java.lang.String","General"
"NEWSLETTER_15","G11","newsletter_name_3","java.lang.String","General"
"NEWSLETTER_15","I11","gross_income","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","E14","gross_income_a","java.lang.Double","_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
"NEWSLETTER_15","E15","i11_start_subs_due_b","java.lang.Double","_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
"NEWSLETTER_15","H15","rate_1_price_of_one_subscription","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I15","rate_2_price_of_one_subscription","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","E16","balance_3_g31_end_subs_due_c","java.lang.Double","_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
"NEWSLETTER_15","H16","rate_1_of_issues_per_subscription","java.lang.String","General"
"NEWSLETTER_15","I16","rate_2_of_issues_per_subscription","java.lang.String","General"
"NEWSLETTER_15","E17","i59_adj_gross_income_a_b_c","java.lang.Double","_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
"NEWSLETTER_15","H17","rate_1_price_per_issue","java.lang.Double","_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
"NEWSLETTER_15","I17","rate_2_if_h16_0_0_round_h15_h16_2","java.lang.Double","_(""$""* #,##0.00_);_(""$""* \(#,##0.00\);_(""$""* "" ""??_);_(@_)"
"NEWSLETTER_15","D22","expiring_1_0","java.lang.String","General"
"NEWSLETTER_15","E22","price_per_issue_1_0","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F22","subscription_due_1_0","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G22","expiring_e22_c22_d22","java.lang.String","General"
"NEWSLETTER_15","H22","price_per_issue_e22_c22_d22","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I22","subscription_due_e22_c22_d22","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C23","_1_0","java.lang.Double","General"
"NEWSLETTER_15","D23","expiring_c22_1","java.lang.String","General"
"NEWSLETTER_15","E23","price_per_issue_c22_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F23","e22_c22_d22_c22_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G23","expiring_e23_c23_d23","java.lang.String","General"
"NEWSLETTER_15","H23","price_per_issue_e23_c23_d23","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I23","h22_c22_g22_e23_c23_d23","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C24","c22_1","java.lang.Double","General"
"NEWSLETTER_15","D24","expiring_c23_1","java.lang.String","General"
"NEWSLETTER_15","E24","price_per_issue_c23_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F24","e23_c23_d23_c23_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G24","expiring_e24_c24_d24","java.lang.String","General"
"NEWSLETTER_15","H24","price_per_issue_e24_c24_d24","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I24","h23_c23_g23_e24_c24_d24","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C25","c23_1","java.lang.Double","General"
"NEWSLETTER_15","D25","expiring_c24_1","java.lang.String","General"
"NEWSLETTER_15","E25","price_per_issue_c24_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F25","e24_c24_d24_c24_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G25","expiring_e25_c25_d25","java.lang.String","General"
"NEWSLETTER_15","H25","price_per_issue_e25_c25_d25","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I25","h24_c24_g24_e25_c25_d25","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C26","c24_1","java.lang.Double","General"
"NEWSLETTER_15","D26","expiring_c25_1","java.lang.String","General"
"NEWSLETTER_15","E26","price_per_issue_c25_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F26","e25_c25_d25_c25_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G26","expiring_e26_c26_d26","java.lang.String","General"
"NEWSLETTER_15","H26","price_per_issue_e26_c26_d26","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I26","h25_c25_g25_e26_c26_d26","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C27","c25_1","java.lang.Double","General"
"NEWSLETTER_15","D27","expiring_c26_1","java.lang.String","General"
"NEWSLETTER_15","E27","price_per_issue_c26_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F27","e26_c26_d26_c26_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G27","expiring_e27_c27_d27","java.lang.String","General"
"NEWSLETTER_15","H27","price_per_issue_e27_c27_d27","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I27","h26_c26_g26_e27_c27_d27","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C28","c26_1","java.lang.Double","General"
"NEWSLETTER_15","D28","expiring_c27_1","java.lang.String","General"
"NEWSLETTER_15","E28","price_per_issue_c27_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F28","e27_c27_d27_c27_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G28","expiring_e28_c28_d28","java.lang.String","General"
"NEWSLETTER_15","H28","price_per_issue_e28_c28_d28","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I28","h27_c27_g27_e28_c28_d28","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C29","c27_1","java.lang.Double","General"
"NEWSLETTER_15","D29","expiring_c28_1","java.lang.String","General"
"NEWSLETTER_15","E29","price_per_issue_c28_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F29","e28_c28_d28_c28_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G29","expiring_e29_c29_d29","java.lang.String","General"
"NEWSLETTER_15","H29","price_per_issue_e29_c29_d29","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I29","h28_c28_g28_e29_c29_d29","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C30","c28_1","java.lang.Double","General"
"NEWSLETTER_15","D30","expiring_c29_1","java.lang.String","General"
"NEWSLETTER_15","E30","price_per_issue_c29_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F30","e29_c29_d29_c29_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G30","expiring_e30_c30_d30","java.lang.String","General"
"NEWSLETTER_15","H30","price_per_issue_e30_c30_d30","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I30","h29_c29_g29_e30_c30_d30","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C31","c29_1","java.lang.Double","General"
"NEWSLETTER_15","D31","expiring_c30_1","java.lang.String","General"
"NEWSLETTER_15","E31","price_per_issue_c30_1","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","F31","e30_c30_d30_c30_1","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","G31","expiring_e31_c31_d31","java.lang.String","General"
"NEWSLETTER_15","H31","price_per_issue_e31_c31_d31","java.lang.String","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","I31","h30_c30_g30_e31_c31_d31","java.lang.Double","#,##0.00_);(#,##0.00)"
"NEWSLETTER_15","C32","c30_1","java.lang.Double","General"
